FED_NUM,FED_name,CSD,region,prevParty,curParty,isFlipped
35073.0,Nipissing—Timiskaming,,,lib,lib,False
35074.0,Northumberland—Clarke,,,con,con,False
35075.0,Oakville East,Oakville,Greater Toronto Area,lib,lib,False
35076.0,Oakville West,Oakville,Greater Toronto Area,lib,lib,False
35077.0,Orléans,Ottawa,Ottawa - Gatineau (Ontario part / partie de l'Ontario),lib,lib,False
35078.0,Oshawa,Oshawa,Greater Toronto Area,con,con,False
35079.0,Ottawa Centre,Ottawa,Ottawa - Gatineau (Ontario part / partie de l'Ontario),lib,lib,False
35080.0,Ottawa South,Ottawa,Ottawa - Gatineau (Ontario part / partie de l'Ontario),lib,lib,False
35081.0,Ottawa—Vanier—Gloucester,Ottawa,Ottawa - Gatineau (Ontario part / partie de l'Ontario),lib,lib,False
35082.0,Ottawa West—Nepean,Ottawa,Ottawa - Gatineau (Ontario part / partie de l'Ontario),lib,lib,False
35083.0,Oxford,,,con,con,False
35084.0,Parry Sound—Muskoka,,,con,con,False
35085.0,Perth—Wellington,,,con,con,False
35086.0,Peterborough,,,con,lib,True
35087.0,Pickering—Brooklin,Pickering,Greater Toronto Area,lib,lib,False
35088.0,Prescott—Russell—Cumberland,,,lib,lib,False
35089.0,Richmond Hill South,Richmond Hill,Greater Toronto Area,lib,con,True
35090.0,Sarnia—Lambton—Bkejwanong,,,con,con,False
35091.0,Sault Ste. Marie—Algoma,,,con,lib,True
35092.0,Scarborough—Agincourt,Toronto,Greater Toronto Area,lib,lib,False
35093.0,Scarborough Centre—Don Valley East,Toronto,Greater Toronto Area,lib,lib,False
35094.0,Scarborough—Guildwood—Rouge Park,Toronto,Greater Toronto Area,lib,lib,False
35095.0,Scarborough North,Toronto,Greater Toronto Area,lib,lib,False
35096.0,Scarborough Southwest,Toronto,Greater Toronto Area,lib,lib,False
35097.0,Scarborough—Woburn,Toronto,Greater Toronto Area,lib,lib,False
35098.0,Simcoe—Grey,,,con,con,False
35099.0,Simcoe North,,,con,con,False
35100.0,Spadina—Harbourfront,Toronto,Greater Toronto Area,lib,lib,False
35101.0,St. Catharines,,,lib,lib,False
35102.0,Stormont—Dundas—Glengarry,,,con,con,False
35103.0,Sudbury,,,lib,lib,False
35104.0,Sudbury East—Manitoulin—Nickel Belt,,,lib,con,True
35105.0,Taiaiako’n—Parkdale—High Park,Toronto,Greater Toronto Area,lib,lib,False
35106.0,Thornhill,Vaughan,Greater Toronto Area,con,con,False
35107.0,Thunder Bay—Rainy River,,,lib,lib,False
35108.0,Thunder Bay—Superior North,,,lib,lib,False
35109.0,Toronto Centre,Toronto,Greater Toronto Area,lib,lib,False
35110.0,Toronto—Danforth,Toronto,Greater Toronto Area,lib,lib,False
35111.0,Toronto—St. Paul's,Toronto,Greater Toronto Area,lib,lib,False
35112.0,University—Rosedale,Toronto,Greater Toronto Area,lib,lib,False
35113.0,Vaughan—Woodbridge,Vaughan,Greater Toronto Area,lib,con,True
35114.0,Waterloo,,,lib,lib,False
35115.0,Wellington—Halton Hills North,,,con,con,False
35116.0,Whitby,Whitby,Greater Toronto Area,lib,lib,False
35117.0,Willowdale,Toronto,Greater Toronto Area,lib,lib,False
35118.0,Windsor—Tecumseh—Lakeshore,,,lib,con,True
35119.0,Windsor West,,,ndp,con,True
35120.0,York Centre,Toronto,Greater Toronto Area,lib,con,True
35121.0,York—Durham,,Greater Toronto Area,con,con,False
35122.0,York South—Weston—Etobicoke,Toronto,Greater Toronto Area,lib,lib,False
46001.0,Brandon—Souris,,,con,con,False
46002.0,Churchill—Keewatinook Aski,,,ndp,lib,True
46003.0,Elmwood—Transcona,Springfield,Winnipeg,ndp,con,True
46004.0,Kildonan—St. Paul,,Winnipeg,con,con,False
46005.0,Portage—Lisgar,,,con,con,False
46006.0,Provencher,,,con,con,False
46007.0,Riding Mountain,,,con,con,False
46008.0,St. Boniface—St. Vital,Winnipeg,Winnipeg,lib,lib,False
46009.0,Selkirk—Interlake—Eastman,,,con,con,False
46010.0,Winnipeg Centre,Winnipeg,Winnipeg,ndp,ndp,False
46011.0,Winnipeg North,Winnipeg,Winnipeg,lib,lib,False
46012.0,Winnipeg South,Winnipeg,Winnipeg,lib,lib,False
46013.0,Winnipeg South Centre,Winnipeg,Winnipeg,lib,lib,False
46014.0,Winnipeg West,Rosser,Winnipeg,con,lib,True
47001.0,Battlefords—Lloydminster—Meadow Lake,,,con,con,False
47002.0,Carlton Trail—Eagle Creek,,,con,con,False
47003.0,Desnethé—Missinippi—Churchill River,,,lib,lib,False
47004.0,Moose Jaw—Lake Centre—Lanigan,,,con,con,False
47005.0,Prince Albert,,,con,con,False
47006.0,Regina—Lewvan,,,con,con,False
47007.0,Regina—Qu'Appelle,,,con,con,False
47008.0,Regina—Wascana,,,con,con,False
47009.0,Saskatoon South,,,con,con,False
47010.0,Saskatoon—University,,,con,con,False
47011.0,Saskatoon West,,,con,con,False
47012.0,Souris—Moose Mountain,,,con,con,False
47013.0,Swift Current—Grasslands—Kindersley,,,con,con,False
47014.0,Yorkton—Melville,,,con,con,False
48001.0,Airdrie—Cochrane,Rocky View County,Calgary,con,con,False
48002.0,Battle River—Crowfoot,,,con,con,False
48003.0,Bow River,,,con,con,False
48004.0,Calgary Centre,Calgary,Calgary,con,con,False
48005.0,Calgary Confederation,Calgary,Calgary,con,lib,True
48006.0,Calgary Crowfoot,Calgary,Calgary,con,con,False
48007.0,Calgary East,Calgary,Calgary,con,con,False
48008.0,Calgary Heritage,Calgary,Calgary,con,con,False
48009.0,Calgary McKnight,Calgary,Calgary,lib,con,True
48010.0,Calgary Midnapore,Calgary,Calgary,con,con,False
48011.0,Calgary Nose Hill,Calgary,Calgary,con,con,False
48012.0,Calgary Shepard,Calgary,Calgary,con,con,False
48013.0,Calgary Signal Hill,Calgary,Calgary,con,con,False
48014.0,Calgary Skyview,Calgary,Calgary,con,con,False
48015.0,Edmonton Centre,Edmonton,Edmonton,con,lib,True
48016.0,Edmonton Gateway,Edmonton,Edmonton,con,con,False
48017.0,Edmonton Griesbach,Edmonton,Edmonton,ndp,con,True
48018.0,Edmonton Manning,Edmonton,Edmonton,con,con,False
48019.0,Edmonton Northwest,Edmonton,Edmonton,con,con,False
48020.0,Edmonton Riverbend,Edmonton,Edmonton,con,con,False
48021.0,Edmonton Southeast,Edmonton,Edmonton,con,con,False
48022.0,Edmonton Strathcona,Edmonton,Edmonton,ndp,ndp,False
48023.0,Edmonton West,Edmonton,Edmonton,con,con,False
48024.0,Foothills,,,con,con,False
48025.0,Fort McMurray—Cold Lake,,,con,con,False
48026.0,Grande Prairie,,,con,con,False
48027.0,Lakeland,,,con,con,False
48028.0,Leduc—Wetaskiwin,,,con,con,False
48029.0,Lethbridge,,,con,con,False
48030.0,Medicine Hat—Cardston—Warner,,,con,con,False
48031.0,Parkland,,,con,con,False
48032.0,Peace River—Westlock,,,con,con,False
48033.0,Ponoka—Didsbury,,,con,con,False
48034.0,Red Deer,,,con,con,False
48035.0,Sherwood Park—Fort Saskatchewan,Strathcona County,Edmonton,con,con,False
48036.0,St. Albert—Sturgeon River,,Edmonton,con,con,False
48037.0,Yellowhead,,,con,con,False
59001.0,Abbotsford—South Langley,Langley,Vancouver,con,con,False
59002.0,Burnaby Central,Burnaby,Vancouver,ndp,lib,True
59003.0,Burnaby North—Seymour,North Vancouver,Vancouver,lib,lib,False
59004.0,Cariboo—Prince George,,,con,con,False
59005.0,Chilliwack—Hope,,,con,con,False
59006.0,Cloverdale—Langley City,Surrey,Vancouver,lib,con,True
59007.0,Columbia—Kootenay—Southern Rockies,,,con,con,False
59008.0,Coquitlam—Port Coquitlam,Metro Vancouver A,Vancouver,lib,lib,False
59009.0,Courtenay—Alberni,,,ndp,ndp,False
59010.0,Cowichan—Malahat—Langford,,,ndp,con,True
59011.0,Delta,Delta,Vancouver,lib,lib,False
59012.0,Esquimalt—Saanich—Sooke,,,ndp,lib,True
59013.0,Fleetwood—Port Kells,Surrey,Vancouver,lib,lib,False
59014.0,Kamloops—Shuswap—Central Rockies,,,con,con,False
59015.0,Kamloops—Thompson—Nicola,,,con,con,False
59016.0,Kelowna,,,con,lib,True
59017.0,Langley Township—Fraser Heights,Langley,Vancouver,con,con,False
59018.0,Mission—Matsqui—Abbotsford,,,con,con,False
59019.0,Nanaimo—Ladysmith,,,ndp,con,True
59020.0,New Westminster—Burnaby—Maillardville,New Westminster,Vancouver,ndp,lib,True
59021.0,North Island—Powell River,,,ndp,con,True
59022.0,North Vancouver—Capilano,Metro Vancouver A,Vancouver,lib,lib,False
59023.0,Okanagan Lake West—South Kelowna,,,con,con,False
59024.0,Pitt Meadows—Maple Ridge,,,con,con,False
59025.0,Port Moody—Coquitlam,,Vancouver,ndp,lib,True
59026.0,Prince George—Peace River—Northern Rockies,,,con,con,False
59027.0,Richmond Centre—Marpole,Richmond,Vancouver,lib,con,True
59028.0,Richmond East—Steveston,Richmond,Vancouver,lib,lib,False
59029.0,Saanich—Gulf Islands,,,grn,grn,False
59030.0,Similkameen—South Okanagan—West Kootenay,,,ndp,con,True
59031.0,Skeena—Bulkley Valley,,,ndp,con,True
59032.0,South Surrey—White Rock,Surrey,Vancouver,con,lib,True
59033.0,Surrey Centre,Surrey,Vancouver,lib,lib,False
59034.0,Surrey Newton,Surrey,Vancouver,lib,lib,False
59035.0,Vancouver Centre,Vancouver,Vancouver,lib,lib,False
59036.0,Vancouver East,Vancouver,Vancouver,ndp,ndp,False
59037.0,Vancouver Fraserview—South Burnaby,Burnaby,Vancouver,lib,lib,False
59038.0,Vancouver Granville,Vancouver,Vancouver,lib,lib,False
59039.0,Vancouver Kingsway,Vancouver,Vancouver,ndp,ndp,False
59040.0,Vancouver Quadra,Vancouver,Vancouver,lib,lib,False
59041.0,Vernon—Lake Country—Monashee,,,con,con,False
59042.0,Victoria,,,ndp,lib,True
59043.0,West Vancouver—Sunshine Coast—Sea to Sky Country,,,lib,lib,False
60001.0,Yukon,,,lib,lib,False
61001.0,Northwest Territories,,,lib,lib,False
62001.0,Nunavut,,,ndp,ndp,False
